customer_id,reporting_week,mcc,spend_amount,transaction_count,avg_ticket_amount
CUST00048,2025-11-18,5732,882.15,30,29.4
CUST00048,2025-11-18,5999,858.28,4,214.57
CUST00048,2025-11-18,5311,126.22,9,14.02
CUST00048,2025-11-18,5411,712.11,8,89.01
CUST00049,2025-11-18,5411,2171.61,47,46.2
CUST00049,2025-11-18,5814,1691.55,17,99.5
CUST00049,2025-11-18,5732,1309.2,35,37.41
CUST00049,2025-11-18,5912,749.43,1,749.43
CUST00049,2025-11-18,5541,630.09,1,630.09
CUST00049,2025-11-18,5311,530.8,5,106.16
CUST00050,2025-11-18,5814,990.46,10,99.05
CUST00050,2025-11-18,5912,133.47,2,66.74
CUST00050,2025-11-18,5999,772.22,9,85.8
CUST00050,2025-11-18,5812,441.25,6,73.54
CUST00051,2025-11-18,5814,3449.86,53,65.09
CUST00051,2025-11-18,5541,735.52,8,91.94
CUST00051,2025-11-18,5812,836.54,8,104.57
CUST00051,2025-11-18,5912,910.66,44,20.7
CUST00051,2025-11-18,5999,2769.67,35,79.13
CUST00051,2025-11-18,5732,422.82,10,42.28
CUST00052,2025-11-18,5812,904.6,17,53.21
CUST00052,2025-11-18,5912,113.29,14,8.09
CUST00052,2025-11-18,5999,161.05,7,23.01
CUST00052,2025-11-18,5311,2234.29,17,131.43
CUST00052,2025-11-18,5411,639.07,15,42.6
CUST00052,2025-11-18,5732,594.49,7,84.93
CUST00053,2025-11-18,5812,591.4,4,147.85
CUST00053,2025-11-18,5999,6291.85,57,110.38
CUST00053,2025-11-18,5541,171.11,13,13.16
CUST00053,2025-11-18,5814,192.42,8,24.05
CUST00053,2025-11-18,5732,783.29,12,65.27
CUST00054,2025-11-18,5912,961.12,11,87.37
CUST00054,2025-11-18,5411,430.81,6,71.8
CUST00054,2025-11-18,5812,634.2,14,45.3
CUST00055,2025-11-18,5999,8320.68,87,95.64
CUST00055,2025-11-18,5311,782.68,10,78.27
CUST00056,2025-11-18,5311,2962.1,46,64.39
CUST00056,2025-11-18,5999,2674.74,10,267.47
CUST00057,2025-11-18,5541,1495.42,44,33.99
CUST00057,2025-11-18,5812,926.81,11,84.26
CUST00057,2025-11-18,5999,922.53,2,461.27
CUST00058,2025-11-18,5311,394.27,1,394.27
CUST00058,2025-11-18,5732,680.36,18,37.8
CUST00058,2025-11-18,5411,191.23,9,21.25
CUST00059,2025-11-18,5311,249.41,19,13.13
CUST00059,2025-11-18,5812,2062.44,38,54.27
CUST00059,2025-11-18,5814,586.6,16,36.66
CUST00059,2025-11-18,5541,728.36,14,52.03
CUST00059,2025-11-18,5411,430.72,17,25.34
CUST00059,2025-11-18,5732,222.83,4,55.71
CUST00060,2025-11-18,5411,74.12,1,74.12
CUST00060,2025-11-18,5999,873.64,18,48.54
CUST00060,2025-11-18,5912,269.52,3,89.84
CUST00060,2025-11-18,5732,148.9,8,18.61
CUST00060,2025-11-18,5812,1891.8,42,45.04
CUST00061,2025-11-18,5732,132.58,16,8.29
CUST00061,2025-11-18,5812,247.49,1,247.49
CUST00062,2025-11-18,5311,1148.56,20,57.43
CUST00062,2025-11-18,5912,839.12,12,69.93
CUST00062,2025-11-18,5812,464.32,9,51.59
CUST00063,2025-11-18,5814,497.51,14,35.54
CUST00063,2025-11-18,5912,71.35,18,3.96
CUST00063,2025-11-18,5411,713.9,8,89.24
CUST00063,2025-11-18,5732,182.39,9,20.27
CUST00064,2025-11-18,5541,831.45,11,75.59
CUST00064,2025-11-18,5732,597.69,10,59.77
CUST00064,2025-11-18,5311,434.99,17,25.59
CUST00065,2025-11-18,5311,4005.85,59,67.9
CUST00065,2025-11-18,5541,594.63,7,84.95
CUST00065,2025-11-18,5411,915.71,11,83.25
CUST00065,2025-11-18,5912,2427.46,45,53.94
CUST00065,2025-11-18,5814,324.26,11,29.48
CUST00065,2025-11-18,5732,735.46,17,43.26
CUST00066,2025-11-18,5541,615.32,19,32.39
CUST00066,2025-11-18,5311,196.94,13,15.15
CUST00066,2025-11-18,5411,151.27,2,75.63
CUST00067,2025-11-18,5999,122.14,7,17.45
CUST00068,2025-11-18,5411,137.0,5,27.4
CUST00068,2025-11-18,5814,2226.4,19,117.18
CUST00069,2025-11-18,5812,2622.99,25,104.92
CUST00070,2025-11-18,5912,608.85,10,60.89
CUST00071,2025-11-18,5999,232.97,9,25.89
CUST00072,2025-11-18,5411,592.52,48,12.34
CUST00072,2025-11-18,5999,582.64,3,194.21
CUST00073,2025-11-18,5912,349.53,7,49.93
CUST00073,2025-11-18,5411,644.6,13,49.58
CUST00073,2025-11-18,5814,561.0,11,51.0
CUST00073,2025-11-18,5999,1822.34,22,82.83
CUST00073,2025-11-18,5311,523.71,48,10.91
CUST00074,2025-11-18,5541,2733.59,29,94.26
CUST00074,2025-11-18,5812,745.66,5,149.13
CUST00074,2025-11-18,5311,386.89,13,29.76
CUST00074,2025-11-18,5999,729.78,4,182.44
CUST00074,2025-11-18,5814,66.98,16,4.19
CUST00075,2025-11-18,5732,2955.83,15,197.06
CUST00075,2025-11-18,5812,2972.96,22,135.13
CUST00075,2025-11-18,5541,2856.83,17,168.05
CUST00075,2025-11-18,5999,537.05,19,28.27
CUST00075,2025-11-18,5912,414.89,2,207.44
CUST00075,2025-11-18,5814,834.9,3,278.3
CUST00076,2025-11-18,5999,539.49,10,53.95
CUST00076,2025-11-18,5814,196.2,17,11.54
CUST00076,2025-11-18,5812,1982.35,34,58.3
CUST00076,2025-11-18,5541,484.56,2,242.28
CUST00076,2025-11-18,5311,92.16,9,10.24
CUST00077,2025-11-18,5311,54.83,15,3.66
CUST00077,2025-11-18,5814,521.08,16,32.57
CUST00078,2025-11-18,5812,506.56,13,38.97
CUST00078,2025-11-18,5541,380.42,3,126.81
CUST00078,2025-11-18,5912,303.68,13,23.36
CUST00078,2025-11-18,5411,1113.21,49,22.72
CUST00078,2025-11-18,5311,722.94,16,45.18
CUST00078,2025-11-18,5814,2046.53,45,45.48
CUST00079,2025-11-18,5912,172.43,10,17.24
CUST00079,2025-11-18,5814,202.72,7,28.96
CUST00079,2025-11-18,5812,1146.72,38,30.18
CUST00079,2025-11-18,5411,636.08,13,48.93
CUST00079,2025-11-18,5541,1441.74,40,36.04
CUST00079,2025-11-18,5732,790.85,13,60.83
CUST00080,2025-11-18,5814,935.43,15,62.36
CUST00080,2025-11-18,5732,215.07,4,53.77
CUST00080,2025-11-18,5311,7665.38,83,92.35
CUST00080,2025-11-18,5999,499.9,10,49.99
CUST00080,2025-11-18,5411,877.96,18,48.78
CUST00080,2025-11-18,5812,7180.59,55,130.56
CUST00081,2025-11-18,5912,289.88,19,15.26
CUST00081,2025-11-18,5311,309.95,2,154.97
CUST00081,2025-11-18,5812,2635.52,22,119.8
CUST00081,2025-11-18,5411,259.73,11,23.61
CUST00082,2025-11-18,5812,2859.04,38,75.24
CUST00082,2025-11-18,5411,772.09,6,128.68
CUST00083,2025-11-18,5311,2287.31,34,67.27
CUST00083,2025-11-18,5912,499.55,12,41.63
CUST00083,2025-11-18,5732,727.91,26,28.0
CUST00083,2025-11-18,5999,553.84,14,39.56
CUST00083,2025-11-18,5812,80.9,12,6.74
CUST00084,2025-11-18,5311,285.16,12,23.76
CUST00084,2025-11-18,5732,517.01,16,32.31
CUST00084,2025-11-18,5912,807.68,2,403.84
CUST00084,2025-11-18,5814,192.1,13,14.78
CUST00085,2025-11-18,5311,5844.06,30,194.8
CUST00085,2025-11-18,5732,147.65,17,8.69
CUST00085,2025-11-18,5999,523.94,15,34.93
CUST00085,2025-11-18,5411,581.67,1,581.67
CUST00085,2025-11-18,5541,541.83,1,541.83
CUST00086,2025-11-18,5999,589.16,6,98.19
CUST00087,2025-11-18,5999,901.41,3,300.47
CUST00087,2025-11-18,5732,99.37,9,11.04
CUST00087,2025-11-18,5411,938.44,18,52.14
CUST00087,2025-11-18,5541,1348.63,29,46.5
CUST00087,2025-11-18,5912,1882.5,29,64.91
CUST00087,2025-11-18,5311,88.72,3,29.57
CUST00088,2025-11-18,5411,634.95,13,48.84
CUST00088,2025-11-18,5999,370.05,14,26.43
CUST00088,2025-11-18,5311,203.59,19,10.72
CUST00088,2025-11-18,5732,267.03,19,14.05
CUST00089,2025-11-18,5732,294.8,15,19.65
CUST00090,2025-11-18,5541,1858.25,33,56.31
CUST00090,2025-11-18,5311,466.68,9,51.85
CUST00090,2025-11-18,5999,1994.31,11,181.3
CUST00090,2025-11-18,5814,1459.62,21,69.51
CUST00091,2025-11-18,5311,972.83,14,69.49
CUST00091,2025-11-18,5912,115.68,5,23.14
CUST00092,2025-11-18,5411,140.5,2,70.25
CUST00093,2025-11-18,5732,784.8,1,784.8
CUST00094,2025-11-18,5411,685.92,10,68.59
CUST00094,2025-11-18,5999,286.28,5,57.26
CUST00094,2025-11-18,5814,289.9,1,289.9
CUST00094,2025-11-18,5912,749.58,11,68.14
CUST00095,2025-11-18,5812,987.36,18,54.85
CUST00095,2025-11-18,5311,939.78,5,187.96
CUST00095,2025-11-18,5541,479.59,3,159.86
CUST00095,2025-11-18,5814,2220.52,23,96.54
CUST00095,2025-11-18,5912,966.86,18,53.71
CUST00096,2025-11-18,5732,545.64,15,36.38
CUST00096,2025-11-18,5541,182.67,6,30.44
CUST00096,2025-11-18,5999,186.37,13,14.34
CUST00097,2025-11-18,5311,874.74,6,145.79
CUST00097,2025-11-18,5912,678.55,2,339.28
CUST00098,2025-11-18,5814,782.77,21,37.27
CUST00098,2025-11-18,5999,3725.4,20,186.27
CUST00099,2025-11-18,5912,873.12,9,97.01
CUST00099,2025-11-18,5541,1221.71,22,55.53
CUST00099,2025-11-18,5999,433.93,2,216.97
CUST00099,2025-11-18,5311,466.26,6,77.71
CUST00099,2025-11-18,5812,5484.67,42,130.59
CUST00099,2025-11-18,5411,514.4,16,32.15
CUST00100,2025-11-18,5311,472.2,17,27.78
CUST00101,2025-11-18,5912,543.13,8,67.89
CUST00101,2025-11-18,5411,191.54,12,15.96
CUST00101,2025-11-18,5999,556.92,15,37.13
CUST00101,2025-11-18,5732,571.94,16,35.75
CUST00101,2025-11-18,5814,989.44,30,32.98
CUST00101,2025-11-18,5311,117.72,15,7.85
CUST00102,2025-11-18,5912,511.58,14,36.54
CUST00103,2025-11-18,5411,731.75,4,182.94
CUST00103,2025-11-18,5812,442.87,13,34.07
CUST00103,2025-11-18,5814,167.06,11,15.19
CUST00103,2025-11-18,5311,2272.62,40,56.82
CUST00103,2025-11-18,5732,225.97,10,22.6
CUST00104,2025-11-18,5541,621.53,13,47.81
CUST00104,2025-11-18,5812,8349.95,28,298.21
CUST00104,2025-11-18,5732,905.02,10,90.5
CUST00104,2025-11-18,5311,336.96,5,67.39
CUST00105,2025-11-18,5732,195.33,18,10.85
CUST00105,2025-11-18,5311,869.66,12,72.47
CUST00105,2025-11-18,5541,219.52,17,12.91
CUST00106,2025-11-18,5732,310.81,2,155.41
CUST00106,2025-11-18,5912,434.1,18,24.12
CUST00106,2025-11-18,5411,738.29,7,105.47
CUST00106,2025-11-18,5812,148.9,14,10.64
CUST00106,2025-11-18,5814,2431.56,48,50.66
CUST00107,2025-11-18,5311,387.25,6,64.54
CUST00107,2025-11-18,5812,840.27,17,49.43
CUST00107,2025-11-18,5912,272.03,12,22.67
CUST00107,2025-11-18,5541,613.17,6,102.2
CUST00108,2025-11-18,5411,678.75,12,56.56
CUST00108,2025-11-18,5311,474.03,2,237.02
CUST00108,2025-11-18,5814,134.33,12,11.19
CUST00109,2025-11-18,5541,2162.28,25,86.49
CUST00109,2025-11-18,5912,5194.53,42,123.68
CUST00109,2025-11-18,5999,750.32,5,150.06
CUST00109,2025-11-18,5311,1802.39,39,46.22
CUST00109,2025-11-18,5812,798.51,18,44.36
CUST00110,2025-11-18,5541,374.59,18,20.81
CUST00111,2025-11-18,5311,2001.49,35,57.19
CUST00112,2025-11-18,5732,2069.88,27,76.66
CUST00112,2025-11-18,5311,874.65,10,87.47
CUST00112,2025-11-18,5812,702.3,23,30.53
CUST00112,2025-11-18,5411,196.1,2,98.05
CUST00112,2025-11-18,5999,976.83,14,69.77
CUST00112,2025-11-18,5814,175.9,2,87.95
CUST00113,2025-11-18,5732,955.16,3,318.39
CUST00113,2025-11-18,5541,670.43,43,15.59
CUST00113,2025-11-18,5311,964.96,15,64.33
CUST00113,2025-11-18,5812,939.63,13,72.28
CUST00113,2025-11-18,5814,500.83,15,33.39
CUST00113,2025-11-18,5912,667.69,2,333.85
CUST00114,2025-11-18,5912,766.54,11,69.69
CUST00114,2025-11-18,5411,984.49,15,65.63
CUST00114,2025-11-18,5999,120.9,3,40.3
CUST00115,2025-11-18,5732,2059.74,38,54.2
CUST00115,2025-11-18,5812,738.1,7,105.44
CUST00115,2025-11-18,5311,1419.4,44,32.26
CUST00115,2025-11-18,5411,218.04,14,15.57
CUST00116,2025-11-18,5999,603.04,15,40.2
CUST00116,2025-11-18,5411,638.0,7,91.14
CUST00116,2025-11-18,5541,647.83,18,35.99
CUST00116,2025-11-18,5311,961.6,5,192.32
CUST00116,2025-11-18,5812,302.56,3,100.85
CUST00117,2025-11-18,5411,1690.05,27,62.59
CUST00117,2025-11-18,5541,422.77,6,70.46
CUST00117,2025-11-18,5912,2146.73,26,82.57
CUST00118,2025-11-18,5912,488.4,8,61.05
CUST00119,2025-11-18,5999,192.66,13,14.82
CUST00119,2025-11-18,5814,619.58,46,13.47
CUST00119,2025-11-18,5732,676.08,11,61.46
CUST00120,2025-11-18,5311,992.01,14,70.86
CUST00120,2025-11-18,5812,4838.73,47,102.95
CUST00120,2025-11-18,5912,677.29,5,135.46
CUST00121,2025-11-18,5812,59.91,18,3.33
CUST00121,2025-11-18,5814,785.9,4,196.48
CUST00122,2025-11-18,5541,158.26,8,19.78
CUST00123,2025-11-18,5912,263.38,18,14.63
CUST00123,2025-11-18,5411,467.43,14,33.39
CUST00123,2025-11-18,5814,237.6,12,19.8
CUST00123,2025-11-18,5541,2178.64,44,49.51
CUST00123,2025-11-18,5812,854.19,7,122.03
CUST00124,2025-11-18,5541,951.49,16,59.47
CUST00125,2025-11-18,5999,152.55,18,8.47
CUST00125,2025-11-18,5732,252.84,18,14.05
CUST00125,2025-11-18,5812,746.16,12,62.18
CUST00126,2025-11-18,5999,598.31,7,85.47
CUST00126,2025-11-18,5912,1653.89,17,97.29
CUST00126,2025-11-18,5812,754.63,1,754.63
CUST00127,2025-11-18,5311,635.19,14,45.37
CUST00127,2025-11-18,5814,406.5,9,45.17
CUST00127,2025-11-18,5912,54.97,4,13.74
CUST00128,2025-11-18,5541,2390.66,20,119.53
CUST00128,2025-11-18,5732,2990.84,28,106.82
CUST00129,2025-11-18,5541,441.99,6,73.67
CUST00129,2025-11-18,5411,638.61,10,63.86
CUST00129,2025-11-18,5814,138.34,13,10.64
CUST00129,2025-11-18,5812,534.6,4,133.65
CUST00130,2025-11-18,5411,622.04,18,34.56
CUST00130,2025-11-18,5541,523.34,19,27.54
CUST00130,2025-11-18,5912,758.63,13,58.36
CUST00131,2025-11-18,5311,462.32,17,27.2
CUST00131,2025-11-18,5812,618.31,17,36.37
CUST00132,2025-11-18,5732,521.36,4,130.34
CUST00132,2025-11-18,5814,439.41,15,29.29
CUST00132,2025-11-18,5912,2875.78,18,159.77
CUST00133,2025-11-18,5311,1795.2,15,119.68
CUST00133,2025-11-18,5814,296.33,19,15.6
CUST00133,2025-11-18,5541,408.07,19,21.48
CUST00133,2025-11-18,5912,463.42,17,27.26
CUST00133,2025-11-18,5812,701.5,35,20.04
CUST00134,2025-11-18,5814,178.59,12,14.88
CUST00134,2025-11-18,5732,533.51,45,11.86
CUST00135,2025-11-18,5814,1428.02,25,57.12
CUST00135,2025-11-18,5411,304.73,13,23.44
CUST00135,2025-11-18,5732,81.93,4,20.48
CUST00135,2025-11-18,5541,182.28,11,16.57
CUST00136,2025-11-18,5311,939.98,16,58.75
CUST00136,2025-11-18,5732,798.33,12,66.53
CUST00136,2025-11-18,5912,982.23,5,196.45
CUST00136,2025-11-18,5999,738.9,3,246.3
CUST00137,2025-11-18,5732,878.12,42,20.91
CUST00137,2025-11-18,5812,134.4,10,13.44
CUST00137,2025-11-18,5999,547.22,1,547.22
CUST00137,2025-11-18,5311,433.78,2,216.89
CUST00137,2025-11-18,5912,722.44,7,103.21
CUST00138,2025-11-18,5541,255.29,16,15.96
CUST00139,2025-11-18,5411,979.16,10,97.92
CUST00139,2025-11-18,5814,1146.55,41,27.96
CUST00140,2025-11-18,5411,885.6,15,59.04
CUST00140,2025-11-18,5732,2962.47,49,60.46
CUST00140,2025-11-18,5541,735.38,34,21.63
CUST00140,2025-11-18,5814,561.77,12,46.81
CUST00141,2025-11-18,5311,6186.64,31,199.57
CUST00141,2025-11-18,5732,598.71,9,66.52
CUST00141,2025-11-18,5812,426.17,9,47.35
CUST00141,2025-11-18,5814,1894.55,29,65.33
CUST00142,2025-11-18,5999,583.46,10,58.35
CUST00142,2025-11-18,5411,194.5,16,12.16
CUST00143,2025-11-18,5732,1544.4,10,154.44
CUST00143,2025-11-18,5812,1307.53,22,59.43
CUST00143,2025-11-18,5411,3297.87,78,42.28
CUST00143,2025-11-18,5999,551.03,3,183.68
CUST00144,2025-11-18,5814,2275.61,15,151.71
CUST00145,2025-11-18,5912,885.83,3,295.28
CUST00145,2025-11-18,5311,726.41,16,45.4
CUST00145,2025-11-18,5814,1550.3,30,51.68
CUST00145,2025-11-18,5732,2372.07,27,87.85
CUST00146,2025-11-18,5814,2348.24,29,80.97
CUST00147,2025-11-18,5311,709.44,3,236.48
CUST00147,2025-11-18,5814,392.36,6,65.39
CUST00148,2025-11-18,5311,647.73,44,14.72
CUST00148,2025-11-18,5814,2176.83,15,145.12
CUST00148,2025-11-18,5999,474.7,2,237.35
CUST00148,2025-11-18,5812,412.53,4,103.13
CUST00148,2025-11-18,5912,977.96,19,51.47
CUST00149,2025-11-18,5732,2931.94,28,104.71
CUST00149,2025-11-18,5814,545.02,37,14.73
CUST00149,2025-11-18,5812,2681.88,28,95.78
CUST00149,2025-11-18,5311,164.23,6,27.37
CUST00149,2025-11-18,5912,279.8,17,16.46
CUST00149,2025-11-18,5411,618.44,14,44.17
CUST00150,2025-11-18,5732,9912.23,60,165.2
CUST00150,2025-11-18,5812,277.53,16,17.35
CUST00150,2025-11-18,5311,1169.44,44,26.58
CUST00151,2025-11-18,5814,914.15,9,101.57
CUST00151,2025-11-18,5541,111.45,17,6.56
CUST00151,2025-11-18,5411,1576.07,32,49.25
CUST00151,2025-11-18,5999,491.21,12,40.93
CUST00151,2025-11-18,5912,897.9,19,47.26
CUST00151,2025-11-18,5311,950.7,8,118.84
CUST00152,2025-11-18,5812,415.29,4,103.82
CUST00152,2025-11-18,5311,953.0,12,79.42
CUST00152,2025-11-18,5912,530.95,9,58.99
CUST00152,2025-11-18,5814,896.91,6,149.48
CUST00152,2025-11-18,5541,623.87,12,51.99
CUST00152,2025-11-18,5732,1626.16,10,162.62
CUST00153,2025-11-18,5732,560.16,13,43.09
CUST00153,2025-11-18,5812,591.8,17,34.81
CUST00153,2025-11-18,5814,812.46,7,116.07
CUST00153,2025-11-18,5999,328.81,10,32.88
CUST00153,2025-11-18,5311,1211.41,46,26.33
CUST00154,2025-11-18,5812,92.61,11,8.42
CUST00155,2025-11-18,5999,2186.52,21,104.12
CUST00155,2025-11-18,5812,956.33,7,136.62
CUST00155,2025-11-18,5541,2409.08,65,37.06
CUST00156,2025-11-18,5912,483.42,1,483.42
CUST00156,2025-11-18,5541,616.51,19,32.45
CUST00156,2025-11-18,5732,117.46,17,6.91
CUST00156,2025-11-18,5812,762.36,15,50.82
CUST00156,2025-11-18,5999,664.13,9,73.79
CUST00157,2025-11-18,5999,737.77,3,245.92
CUST00157,2025-11-18,5411,553.49,2,276.75
CUST00157,2025-11-18,5311,2093.65,21,99.7
CUST00158,2025-11-18,5812,255.25,17,15.01
CUST00158,2025-11-18,5814,853.32,6,142.22
CUST00158,2025-11-18,5732,433.7,18,24.09
CUST00158,2025-11-18,5912,341.0,9,37.89
CUST00158,2025-11-18,5411,1460.6,43,33.97
CUST00158,2025-11-18,5311,920.8,12,76.73
CUST00159,2025-11-18,5912,663.45,5,132.69
CUST00159,2025-11-18,5999,378.58,1,378.58
CUST00159,2025-11-18,5732,663.53,10,66.35
CUST00160,2025-11-18,5732,1899.22,21,90.44
CUST00160,2025-11-18,5812,183.53,17,10.8
